"Package","Title","Version","Author","Maintainer","Description","Date","License","URL","NeedsCompilation","SystemRequirements","Downloads","Depends","Imports","LinkingTo","Suggests"
"rlang","Functions for Base Types and Core R and 'Tidyverse' Features","0.4.0","Lionel Henry [aut, cre],
Hadley Wickham [aut],
RStudio [cph]","Lionel Henry <[email]>","A toolbox for working with base types, core R features
like the condition system, and core 'Tidyverse' features like tidy
evaluation.","2019-06-25","GPL-3","http://rlang.r-lib.org, https://github.com/r-lib/rlang","yes",NA,6550350,"R (>= 3.2.0)",NA,NA,"covr, crayon, magrittr, methods, pillar, rmarkdown, testthat (>= 2.0.0)"
"magrittr","A Forward-Pipe Operator for R","1.5","Stefan Milton Bache <[email]> and Hadley Wickham <[email]>","Stefan Milton Bache <[email]>","Provides a mechanism for chaining commands with a new forward-pipe operator, %>%. This operator will forward a value, or the result of an expression, into the next function call/expression. There is flexible support for the type of right-hand side expressions. For more information, see package vignette. To quote Rene Magritte, ""Ceci n'est pas un pipe.""","2014-11-22","MIT + file LICENSE",NA,"no",NA,6143027,NA,NA,NA,"testthat, knitr"
"Rcpp","Seamless R and C++ Integration","1.0.1","Dirk Eddelbuettel, Romain Francois, JJ Allaire, Kevin Ushey, Qiang Kou,
Nathan Russell, Douglas Bates and John Chambers","Dirk Eddelbuettel <[email]>","The 'Rcpp' package provides R functions as well as C++ classes which
offer a seamless integration of R and C++. Many R data types and objects can be
mapped back and forth to C++ equivalents which facilitates both writing of new
code as well as easier integration of third-party libraries. Documentation
about 'Rcpp' is provided by several vignettes included in this package, via the
'Rcpp Gallery' site at <http://gallery.rcpp.org>, the paper by Eddelbuettel and
Francois (2011, <doi:10.18637/jss.v040.i08>), the book by Eddelbuettel (2013,
<doi:10.1007/978-1-4614-6868-4>) and the paper by Eddelbuettel and Balamuta (2018,
<doi:10.1080/00031305.2017.1375990>); see 'citation(""Rcpp"")' for details.","2019-03-17","GPL (>= 2)","http://www.rcpp.org, http://dirk.eddelbuettel.com/code/rcpp.html,
https://github.com/RcppCore/Rcpp","yes",NA,6003023,"R (>= 3.0.0)","methods, utils",NA,"RUnit, inline, rbenchmark, knitr, rmarkdown, pinp, pkgKitten (>= 0.1.2)"
"dplyr","A Grammar of Data Manipulation","0.8.3","Hadley Wickham [aut, cre] (<https://orcid.org/0000-0003-4757-117X>),
Romain François [aut] (<https://orcid.org/0000-0002-2444-4226>),
Lionel Henry [aut],
Kirill Müller [aut] (<https://orcid.org/0000-0002-1416-3412>),
RStudio [cph, fnd]","Hadley Wickham <[email]>","A fast, consistent tool for working with data frame like objects,
both in memory and out of memory.","2019-07-04","MIT + file LICENSE","http://dplyr.tidyverse.org, https://github.com/tidyverse/dplyr","yes",NA,5497363,"R (>= 3.2.0)","assertthat (>= 0.2.0), glue (>= 1.3.0), magrittr (>= 1.5), methods, pkgconfig, R6, Rcpp (>= 1.0.1), rlang (>= 0.4.0), tibble (>= 2.0.0), tidyselect (>= 0.2.5), utils","BH, plogr (>= 0.2.0), Rcpp (>= 1.0.1)","bit64, callr, covr, crayon (>= 1.3.4), DBI, dbplyr, dtplyr, ggplot2, hms, knitr, Lahman, lubridate, MASS, mgcv, microbenchmark, nycflights13, rmarkdown, RMySQL, RPostgreSQL, RSQLite, testthat, withr, broom, purrr, readr"
"tibble","Simple Data Frames","2.1.3","Kirill Müller [aut, cre],
Hadley Wickham [aut],
Romain Francois [ctb],
Jennifer Bryan [ctb],
RStudio [cph]","Kirill Müller <[email]>","Provides a 'tbl_df' class (the 'tibble') that provides
stricter checking and better formatting than the traditional data frame.","2019-06-06","MIT + file LICENSE","http://tibble.tidyverse.org/, https://github.com/tidyverse/tibble","yes",NA,5233800,"R (>= 3.1.0)","cli, crayon (>= 1.3.4), fansi (>= 0.4.0), methods, pillar (>= 1.3.1), pkgconfig, rlang (>= 0.3.0), utils",NA,"bench, covr, dplyr, htmltools, import, knitr, mockr, nycflights13, rmarkdown, testthat, withr"
"ggplot2","Create Elegant Data Visualisations Using the Grammar of Graphics","3.2.0","Hadley Wickham [aut, cre],
Winston Chang [aut],
Lionel Henry [aut],
Thomas Lin Pedersen [aut],
Kohske Takahashi [aut],
Claus Wilke [aut],
Kara Woo [aut],
Hiroaki Yutani [aut],
RStudio [cph]","Hadley Wickham <[email]>","A system for 'declaratively' creating graphics,
based on ""The Grammar of Graphics"". You provide the data, tell 'ggplot2'
how to map variables to aesthetics, what graphical primitives to use,
and it takes care of the details.","2019-06-16","GPL-2 | file LICENSE","http://ggplot2.tidyverse.org, https://github.com/tidyverse/ggplot2","no",NA,5111181,"R (>= 3.2)","digest, grDevices, grid, gtable (>= 0.1.1), lazyeval, MASS, mgcv, reshape2, rlang (>= 0.3.0), scales (>= 0.5.0), stats, tibble, viridisLite, withr (>= 2.0.0)",NA,"covr, dplyr, ggplot2movies, hexbin, Hmisc, knitr, lattice, mapproj, maps, maptools, multcomp, munsell, nlme, profvis, quantreg, rgeos, rmarkdown, rpart, sf (>= 0.7-3), svglite (>= 1.2.0.9001), testthat (>= 0.11.0), vdiffr (>= 0.3.0)"
"glue","Interpreted String Literals","1.3.1","Jim Hester [aut, cre]","Jim Hester <[email]>","An implementation of interpreted string literals, inspired by
Python's Literal String Interpolation <https://www.python.org/dev/peps/pep-0498/> and Docstrings
<https://www.python.org/dev/peps/pep-0257/> and Julia's Triple-Quoted String Literals
<https://docs.julialang.org/en/stable/manual/strings/#triple-quoted-string-literals>.","2019-03-12","MIT + file LICENSE","https://github.com/tidyverse/glue","yes",NA,4487818,"R (>= 3.1)","methods",NA,"testthat, covr, magrittr, crayon, knitr, rmarkdown, DBI, RSQLite, R.utils, forcats, microbenchmark, rprintf, stringr, ggplot2, dplyr, withr"
"pillar","Coloured Formatting for Columns","1.4.2","Kirill Müller [aut, cre],
Hadley Wickham [aut],
RStudio [cph]","Kirill Müller <[email]>","Provides 'pillar' and 'colonnade' generics designed for formatting columns
of data using the full range of colours provided by modern terminals.","2019-06-29","GPL-3","https://github.com/r-lib/pillar","no",NA,4481377,NA,"cli, crayon (>= 1.3.4), fansi, rlang (>= 0.3.0), utf8 (>= 1.1.0), vctrs",NA,"knitr, lubridate, testthat, withr"
"data.table","Extension of `data.frame`","1.12.2","Matt Dowle [aut, cre],
Arun Srinivasan [aut],
Jan Gorecki [ctb],
Michael Chirico [ctb],
Pasha Stetsenko [ctb],
Tom Short [ctb],
Steve Lianoglou [ctb],
Eduard Antonyan [ctb],
Markus Bonsch [ctb],
Hugh Parsonage [ctb],
Scott Ritchie [ctb],
Kun Ren [ctb],
Xianying Tan [ctb],
Rick Saporta [ctb],
Otto Seiskari [ctb],
Xianghui Dong [ctb],
Michel Lang [ctb],
Watal Iwasaki [ctb],
Seth Wenchel [ctb],
Karl Broman [ctb],
Tobias Schmidt [ctb],
David Arenburg [ctb],
Ethan Smith [ctb],
Francois Cocquemas [ctb],
Matthieu Gomez [ctb],
Philippe Chataignon [ctb],
Declan Groves [ctb],
Daniel Possenriede [ctb],
Felipe Parages [ctb],
Denes Toth [ctb],
Mus Yaramaz-David [ctb],
Ayappan Perumal [ctb],
James Sams [ctb],
Martin Morgan [ctb],
Michael Quinn [ctb],
@javrucebo [ctb],
@marc-outins [ctb]","Matt Dowle <[email]>","Fast aggregation of large data (e.g. 100GB in RAM), fast ordered joins, fast add/modify/delete of columns by group using no copies at all, list columns, friendly and fast character-separated-value read/write. Offers a natural and flexible syntax, for faster development.","2019-04-07","MPL-2.0 | file LICENSE","http://r-datatable.com","yes",NA,4161900,"R (>= 3.1.0)","methods",NA,"bit64, curl, R.utils, knitr, xts, nanotime, zoo"
"R6","Encapsulated Classes with Reference Semantics","2.4.0","Winston Chang [aut, cre]","Winston Chang <[email]>","Creates classes with reference semantics, similar to R's built-in
reference classes. Compared to reference classes, R6 classes are simpler
and lighter-weight, and they are not built on S4 classes so they do not
require the methods package. These classes allow public and private
members, and they support inheritance, even when the classes are defined in
different packages.","2019-02-14","MIT + file LICENSE","https://r6.r-lib.org, https://github.com/r-lib/R6/","no",NA,4116156,"R (>= 3.0)",NA,NA,"knitr, microbenchmark, pryr, testthat, ggplot2, scales"
"cli","Helpers for Developing Command Line Interfaces","1.1.0","Gábor Csárdi [aut, cre],
Hadley Wickham [ctb],
Kirill Müller [ctb]","Gábor Csárdi <[email]>","A suite of tools designed to build attractive command line
interfaces ('CLIs'). Includes tools for drawing rules, boxes, trees, and
'Unicode' symbols with 'ASCII' alternatives.","2019-03-19","MIT + file LICENSE","https://github.com/r-lib/cli#readme","no",NA,4050925,"R (>= 2.10)","assertthat, crayon (>= 1.3.4), methods, utils",NA,"covr, fansi, mockery, testthat, webshot, withr"
"stringr","Simple, Consistent Wrappers for Common String Operations","1.4.0","Hadley Wickham [aut, cre, cph],
RStudio [cph, fnd]","Hadley Wickham <[email]>","A consistent, simple and easy to use set of
wrappers around the fantastic 'stringi' package. All function and
argument names (and positions) are consistent, all functions deal with
""NA""'s and zero length vectors in the same way, and the output from
one function is easy to feed into the input of another.","2019-02-10","GPL-2 | file LICENSE","http://stringr.tidyverse.org, https://github.com/tidyverse/stringr","no",NA,3979438,"R (>= 3.1)","glue (>= 1.2.0), magrittr, stringi (>= 1.1.7)",NA,"covr, htmltools, htmlwidgets, knitr, rmarkdown, testthat"
"digest","Create Compact Hash Digests of R Objects","0.6.20","Dirk Eddelbuettel <[email]> with contributions
by Antoine Lucas, Jarek Tuszynski, Henrik Bengtsson, Simon Urbanek,
Mario Frasca, Bryan Lewis, Murray Stokely, Hannes Muehleisen,
Duncan Murdoch, Jim Hester, Wush Wu, Qiang Kou, Thierry Onkelinx,
Michel Lang, Viliam Simko, Kurt Hornik, Radford Neal, and Kendon Bell.","Dirk Eddelbuettel <[email]>","Implementation of a function 'digest()' for the creation
of hash digests of arbitrary R objects (using the 'md5', 'sha-1', 'sha-256',
'crc32', 'xxhash', 'murmurhash' and 'spookyhash' algorithms) permitting easy
comparison of R language objects, as well as functions such as'hmac()' to
create hash-based message authentication code. Please note that this package
is not meant to be deployed for cryptographic purposes for which more
comprehensive (and widely tested) libraries such as 'OpenSSL' should be
used.","2019-07-04","GPL (>= 2)","http://dirk.eddelbuettel.com/code/digest.html","yes",NA,3932862,"R (>= 3.1.0)",NA,NA,"tinytest, knitr, rmarkdown"
"stringi","Character String Processing Facilities","1.4.3","Marek Gagolewski [aut, cre] (<https://orcid.org/0000-0003-0637-6028>),
Bartek Tartanus [ctb],
and other contributors (stringi source code);
IBM, Unicode, Inc., and other contributors (ICU4C source code);
Unicode, Inc. (Unicode Character Database)","Marek Gagolewski <[email]>","Fast, correct, consistent, portable,
as well as convenient character string/text processing in every locale
and any native encoding. Owing to the use of the 'ICU'
(International Components for Unicode) library,
the package provides 'R' users with platform-independent functions
known to 'Java', 'Perl', 'Python', 'PHP', and 'Ruby' programmers. Available
features include: pattern searching (e.g., with 'Java'-like regular
expressions or the 'Unicode' collation algorithm), random string generation,
case mapping, string transliteration, concatenation,
Unicode normalization, date-time formatting and parsing, and many more.","2019-03-12","file LICENSE","http://www.gagolewski.com/software/stringi/
http://site.icu-project.org/ http://www.unicode.org/","yes","ICU4C (>= 52, optional)",3895419,"R (>= 2.14)","tools, utils, stats",NA,NA
"yaml","Methods to Convert R Data to YAML and Back","2.2.0","Jeremy Stephens [aut, cre], Kirill Simonov [aut], Yihui Xie [ctb],
Zhuoer Dong [ctb], Hadley Wickham [ctb], Jeffrey Horner [ctb], reikoch [ctb],
Will Beasley [ctb], Brendan O'Connor [ctb], Gregory R. Warnes [ctb]","Jeremy Stephens <[email]>","Implements the 'libyaml' 'YAML' 1.1 parser and emitter
(<http://pyyaml.org/wiki/LibYAML>) for R.","2018-07-25","BSD_3_clause + file LICENSE","https://github.com/viking/r-yaml/","yes",NA,3894389,NA,NA,NA,"RUnit"
"assertthat","Easy Pre and Post Assertions","0.2.1","Hadley Wickham [aut, cre]","Hadley Wickham <[email]>","An extension to stopifnot() that makes it easy to declare
the pre and post conditions that you code should satisfy, while also
producing friendly error messages so that your users know what's gone
wrong.","2019-03-21","GPL-3",NA,"no",NA,3880896,NA,"tools",NA,"testthat, covr"
"fansi","ANSI Control Sequence Aware String Functions","0.4.0","Brodie Gaslam [aut, cre],
Elliott Sales De Andrade [ctb],
R Core Team [cph] (UTF8 byte length calcs from src/util.c)","Brodie Gaslam <[email]>","Counterparts to R string manipulation functions that account for
the effects of ANSI text formatting control sequences.","2018-10-05","GPL (>= 2)","https://github.com/brodieG/fansi","yes",NA,3849160,"R (>= 3.1.0)",NA,NA,"unitizer, knitr, rmarkdown"
"aws.s3","'AWS S3' Client Package","0.3.12","Thomas J. Leeper [aut, cre] (<https://orcid.org/0000-0003-4097-6326>),
Boettiger Carl [ctb],
Andrew Martin [ctb],
Mark Thompson [ctb],
Tyler Hunt [ctb],
Steven Akins [ctb],
Bao Nguyen [ctb],
Thierry Onkelinx [ctb]","Thomas J. Leeper <[email]>","A simple client package for the Amazon Web Services ('AWS') Simple
Storage Service ('S3') 'REST' 'API' <https://aws.amazon.com/s3/>.","2018-05-25","GPL (>= 2)","https://github.com/cloudyr/aws.s3","no",NA,3640248,NA,"utils, tools, httr, xml2 (> 1.0.0), base64enc, digest, aws.signature (>= 0.3.7)",NA,"testthat, datasets"
"pkgconfig","Private Configuration for 'R' Packages","2.0.2","Gábor Csárdi","Gábor Csárdi <[email]>","Set configuration options on a per-package basis.
Options set by a given package only apply to that package,
other packages are unaffected.","2018-08-16","MIT + file LICENSE","https://github.com/r-lib/pkgconfig#readme","no",NA,3634207,NA,"utils",NA,"covr, testthat, disposables (>= 1.0.3)"
"curl","A Modern and Flexible Web Client for R","4.0","Jeroen Ooms [aut, cre] (<https://orcid.org/0000-0002-4035-0289>),
Hadley Wickham [ctb],
RStudio [cph]","Jeroen Ooms <[email]>","The curl() and curl_download() functions provide highly
configurable drop-in replacements for base url() and download.file() with
better performance, support for encryption (https, ftps), gzip compression,
authentication, and other 'libcurl' goodies. The core of the package implements a
framework for performing fully customized requests where data can be processed
either in memory, on disk, or streaming via the callback or connection
interfaces. Some knowledge of 'libcurl' is recommended; for a more-user-friendly
web client see the 'httr' package which builds on this package with http
specific tools and logic.","2019-07-22","MIT + file LICENSE","https://github.com/jeroen/curl#readme (devel)
https://curl.haxx.se/libcurl/ (upstream)","yes","libcurl: libcurl-devel (rpm) or
libcurl4-openssl-dev (deb).",3624286,"R (>= 3.0.0)",NA,NA,"askpass, spelling, testthat (>= 1.0.0), knitr, jsonlite, rmarkdown, magrittr, httpuv (>= 1.4.4), webutils"
"BH","Boost C++ Header Files","1.69.0-1","Dirk Eddelbuettel, John W. Emerson and Michael J. Kane","Dirk Eddelbuettel <[email]>","Boost provides free peer-reviewed portable C++ source
libraries.  A large part of Boost is provided as C++ template code
which is resolved entirely at compile-time without linking.  This
package aims to provide the most useful subset of Boost libraries
for template use among CRAN package. By placing these libraries in
this package, we offer a more efficient distribution system for CRAN
as replication of this code in the sources of other packages is
avoided. As of release 1.69.0-1, the following Boost libraries are
included: 'algorithm' 'align' 'any' 'atomic' 'bimap' 'bind'
'circular_buffer' 'compute' 'concept' 'config' 'container' 'date_time'
'detail' 'dynamic_bitset' 'exception' 'filesystem' 'flyweight' 'foreach'
'functional' 'fusion' 'geometry' 'graph' 'heap' 'icl' 'integer'
'interprocess' 'intrusive' 'io' 'iostreams' 'iterator' 'math' 'move' 'mpl'
'multiprcecision' 'numeric' 'pending' 'phoenix' 'preprocessor'
'propery_tree' 'random' 'range' 'scope_exit' 'smart_ptr' 'sort' 'spirit'
'tuple' 'type_traits' 'typeof' 'unordered' 'utility' 'uuid'.","2019-01-07","BSL-1.0",NA,"no",NA,3568714,NA,NA,NA,NA
"crayon","Colored Terminal Output","1.3.4","Gábor Csárdi [aut, cre],
Brodie Gaslam [ctb]","Gábor Csárdi <[email]>","Colored terminal output on terminals that support 'ANSI'
color and highlight codes. It also works in 'Emacs' 'ESS'. 'ANSI'
color support is automatically detected. Colors and highlighting can
be combined and nested. New styles can also be created easily.
This package was inspired by the 'chalk' 'JavaScript' project.","2017-09-16","MIT + file LICENSE","https://github.com/r-lib/crayon#readme","no",NA,3485870,NA,"grDevices, methods, utils",NA,"mockery, rstudioapi, testthat, withr"
"purrr","Functional Programming Tools","0.3.2","Lionel Henry [aut, cre],
Hadley Wickham [aut],
RStudio [cph, fnd]","Lionel Henry <[email]>","A complete and consistent functional programming toolkit for R.","2019-03-15","GPL-3 | file LICENSE","http://purrr.tidyverse.org, https://github.com/tidyverse/purrr","yes",NA,3447170,"R (>= 3.1)","magrittr (>= 1.5), rlang (>= 0.3.1)",NA,"covr, crayon, dplyr (>= 0.7.8), knitr, rmarkdown, testthat, tibble, tidyselect"
"knitr","A General-Purpose Package for Dynamic Report Generation in R","1.23","Yihui Xie [aut, cre] (<https://orcid.org/0000-0003-0645-5666>),
Adam Vogt [ctb],
Alastair Andrew [ctb],
Alex Zvoleff [ctb],
Andre Simon [ctb] (the CSS files under inst/themes/ were derived from
the Highlight package http://www.andre-simon.de),
Aron Atkins [ctb],
Aaron Wolen [ctb],
Ashley Manton [ctb],
Atsushi Yasumoto [ctb] (<https://orcid.org/0000-0002-8335-495X>),
Ben Baumer [ctb],
Brian Diggs [ctb],
Brian Zhang [ctb],
Cassio Pereira [ctb],
Christophe Dervieux [ctb],
David Hugh-Jones [ctb],
David Robinson [ctb],
Doug Hemken [ctb],
Duncan Murdoch [ctb],
Elio Campitelli [ctb],
Emily Riederer [ctb],
Fabian Hirschmann [ctb],
Fitch Simeon [ctb],
Forest Fang [ctb],
Frank E Harrell Jr [ctb] (the Sweavel package at inst/misc/Sweavel.sty),
Garrick Aden-Buie [ctb],
Gregoire Detrez [ctb],
Hadley Wickham [ctb],
Hao Zhu [ctb],
Heewon Jeon [ctb],
Henrik Bengtsson [ctb],
Hiroaki Yutani [ctb],
Ian Lyttle [ctb],
Hodges Daniel [ctb],
Jake Burkhead [ctb],
James Manton [ctb],
Jared Lander [ctb],
Jason Punyon [ctb],
Javier Luraschi [ctb],
Jeff Arnold [ctb],
Jenny Bryan [ctb],
Jeremy Ashkenas [ctb, cph] (the CSS file at
inst/misc/docco-classic.css),
Jeremy Stephens [ctb],
Jim Hester [ctb],
Joe Cheng [ctb],
Johannes Ranke [ctb],
John Honaker [ctb],
John Muschelli [ctb],
Jonathan Keane [ctb],
JJ Allaire [ctb],
Johan Toloe [ctb],
Jonathan Sidi [ctb],
Joseph Larmarange [ctb],
Julien Barnier [ctb],
Kaiyin Zhong [ctb],
Kamil Slowikowski [ctb],
Karl Forner [ctb],
Kevin K. Smith [ctb],
Kirill Mueller [ctb],
Kohske Takahashi [ctb],
Lorenz Walthert [ctb],
Lucas Gallindo [ctb],
Marius Hofert [ctb],
Martin Modrák [ctb],
Michael Chirico [ctb],
Michael Friendly [ctb],
Michal Bojanowski [ctb],
Michel Kuhlmann [ctb],
Miller Patrick [ctb],
Nacho Caballero [ctb],
Nick Salkowski [ctb],
Noam Ross [ctb],
Obada Mahdi [ctb],
Qiang Li [ctb],
Ramnath Vaidyanathan [ctb],
Richard Cotton [ctb],
Robert Krzyzanowski [ctb],
Romain Francois [ctb],
Ruaridh Williamson [ctb],
Scott Kostyshak [ctb],
Sebastian Meyer [ctb],
Sietse Brouwer [ctb],
Simon de Bernard [ctb],
Sylvain Rousseau [ctb],
Taiyun Wei [ctb],
Thibaut Assus [ctb],
Thibaut Lamadon [ctb],
Thomas Leeper [ctb],
Tim Mastny [ctb],
Tom Torsney-Weir [ctb],
Trevor Davis [ctb],
Viktoras Veitas [ctb],
Weicheng Zhu [ctb],
Wush Wu [ctb],
Zachary Foster [ctb]","Yihui Xie <[email]>","Provides a general-purpose tool for dynamic report generation in R
using Literate Programming techniques.","2019-05-18","GPL","https://yihui.name/knitr/","no","Package vignettes based on R Markdown v2 or
reStructuredText require Pandoc (http://pandoc.org). The
function rst2pdf() require rst2pdf
(https://github.com/rst2pdf/rst2pdf).",3418383,"R (>= 3.2.3)","evaluate (>= 0.10), highr, markdown, stringr (>= 0.6), yaml (>= 2.1.19), methods, xfun, tools",NA,"formatR, testit, digest, rgl (>= 0.95.1201), codetools, rmarkdown, htmlwidgets (>= 0.7), webshot, tikzDevice (>= 0.10), tinytex, reticulate (>= 1.4), JuliaCall (>= 0.11.1), magick, png, jpeg, gifski, xml2 (>= 1.2.0), httr, DBI (>= 0.4-1), showtext, tibble, styler"
"htmltools","Tools for HTML","0.3.6","RStudio, Inc.","Joe Cheng <[email]>","Tools for HTML generation and output.","2017-04-28","GPL (>= 2)","https://github.com/rstudio/htmltools","yes",NA,3396437,"R (>= 2.14.1)","utils, digest, Rcpp","Rcpp","markdown, testthat"
"utf8","Unicode Text Processing","1.1.4","Patrick O. Perry [aut, cph, cre],
Unicode, Inc. [cph, dtc] (Unicode Character Database)","Patrick O. Perry <[email]>","Process and print 'UTF-8' encoded international text (Unicode). Input, validate, normalize, encode, format, and display.","2018-05-24","Apache License (== 2.0) | file LICENSE","https://github.com/patperry/r-utf8","yes",NA,3317447,"R (>= 2.10)",NA,NA,"knitr, rmarkdown, testthat"
"jsonlite","A Robust, High Performance JSON Parser and Generator for R","1.6","Jeroen Ooms, Duncan Temple Lang, Lloyd Hilaiel","Jeroen Ooms <[email]>","A fast JSON parser and generator optimized for statistical data
and the web. Started out as a fork of 'RJSONIO', but has been completely
rewritten in recent versions. The package offers flexible, robust, high
performance tools for working with JSON in R and is particularly powerful
for building pipelines and interacting with a web API. The implementation is
based on the mapping described in the vignette (Ooms, 2014). In addition to
converting JSON data from/to R objects, 'jsonlite' contains functions to
stream, validate, and prettify JSON data. The unit tests included with the
package verify that all edge cases are encoded and decoded consistently for
use with dynamic data in systems and applications.","2018-12-07","MIT + file LICENSE","https://arxiv.org/abs/1403.2805,
https://www.opencpu.org/posts/jsonlite-a-smarter-json-encoder","yes",NA,3305575,"methods",NA,NA,"httr, curl, plyr, testthat, knitr, rmarkdown, R.rsp, sp"
"openssl","Toolkit for Encryption, Signatures and Certificates Based on
OpenSSL","1.4.1","Jeroen Ooms [aut, cre] (<https://orcid.org/0000-0002-4035-0289>),
Oliver Keyes [ctb]","Jeroen Ooms <[email]>","Bindings to OpenSSL libssl and libcrypto, plus custom SSH key parsers.
Supports RSA, DSA and EC curves P-256, P-384, P-521, and curve25519. Cryptographic
signatures can either be created and verified manually or via x509 certificates.
AES can be used in cbc, ctr or gcm mode for symmetric encryption; RSA for asymmetric
(public key) encryption or EC for Diffie Hellman. High-level envelope functions
combine RSA and AES for encrypting arbitrary sized data. Other utilities include key
generators, hash functions (md5, sha1, sha256, etc), base64 encoder, a secure random
number generator, and 'bignum' math methods for manually performing crypto
calculations on large multibyte integers.","2019-07-18","MIT + file LICENSE","https://github.com/jeroen/openssl#readme","yes","OpenSSL >= 1.0.1",3239819,NA,"askpass",NA,"testthat, digest, knitr, rmarkdown, jsonlite, jose, sodium"
"devtools","Tools to Make Developing R Packages Easier","2.1.0","Hadley Wickham [aut],
Jim Hester [aut, cre],
Winston Chang [aut],
RStudio [cph],
R Core team [ctb] (Some namespace and vignette code extracted from base
R)","Jim Hester <[email]>","Collection of package development tools.","2019-07-06","GPL (>= 2)","https://github.com/r-lib/devtools","no",NA,3235194,"R (>= 3.0.2), usethis (>= 1.5.0)","callr, cli, digest, git2r (>= 0.23.0), httr (>= 0.4), jsonlite, memoise (>= 1.0.0), pkgbuild (>= 1.0.3), pkgload (>= 1.0.2), rcmdcheck (>= 1.3.3), remotes (>= 2.1.0), roxygen2 (>= 6.1.1), rstudioapi (>= 0.7), sessioninfo (>= 1.1.1), stats, testthat (>= 2.1.1), tools, utils, withr",NA,"BiocManager, bitops, covr (>= 3.2.0), crayon, curl (>= 0.9), evaluate, foghorn (>= 1.1.0), gmailr (> 0.7.0), knitr, lintr (>= 0.2.1), mockery, pingr, MASS, pkgdown, Rcpp (>= 0.10.0), rhub (>= 1.0.2), rmarkdown, rversions, spelling (>= 1.1), whisker"
