"Package","Title","Version","Author","Maintainer","Description","Date","License","URL","NeedsCompilation","SystemRequirements","Downloads","Depends","Imports","LinkingTo","Suggests"
"xfun","Miscellaneous Functions by 'Yihui Xie'","0.8","Yihui Xie [aut, cre, cph] (<https://orcid.org/0000-0003-0645-5666>),
Daijiang Li [ctb],
Xianying Tan [ctb]","Yihui Xie <[email]>","Miscellaneous functions commonly used in other packages maintained by 'Yihui Xie'.","2019-06-25","MIT + file LICENSE","https://github.com/yihui/xfun","no",NA,3153020,NA,"stats, tools",NA,"testit, parallel, rstudioapi, tinytex, mime, markdown, knitr, htmltools, base64enc, remotes, rmarkdown"
"scales","Scale Functions for Visualization","1.0.0","Hadley Wickham [aut, cre],
RStudio [cph]","Hadley Wickham <[email]>","Graphical scales map data to aesthetics, and provide
methods for automatically determining breaks and labels
for axes and legends.","2018-08-09","MIT + file LICENSE","https://scales.r-lib.org, https://github.com/r-lib/scales","yes",NA,3126493,"R (>= 3.1)","labeling, munsell (>= 0.5), R6, RColorBrewer, Rcpp, viridisLite","Rcpp","dichromat, bit64, covr, hms, testthat (>= 2.0)"
"colorspace","A Toolbox for Manipulating and Assessing Colors and Palettes","1.4-1","Ross Ihaka [aut],
Paul Murrell [aut] (<https://orcid.org/0000-0002-3224-8858>),
Kurt Hornik [aut] (<https://orcid.org/0000-0003-4198-9911>),
Jason C. Fisher [aut] (<https://orcid.org/0000-0001-9032-8912>),
Reto Stauffer [aut] (<https://orcid.org/0000-0002-3798-5507>),
Claus O. Wilke [aut] (<https://orcid.org/0000-0002-7470-9261>),
Claire D. McWhite [aut] (<https://orcid.org/0000-0001-7346-3047>),
Achim Zeileis [aut, cre] (<https://orcid.org/0000-0003-0918-3766>)","Achim Zeileis <[email]>","Carries out mapping between assorted color spaces including RGB, HSV, HLS,
CIEXYZ, CIELUV, HCL (polar CIELUV), CIELAB and polar CIELAB.
Qualitative, sequential, and diverging color palettes based on HCL colors
are provided along with corresponding ggplot2 color scales.
Color palette choice is aided by an interactive app (with either a Tcl/Tk
or a shiny GUI) and shiny apps with an HCL color picker and a
color vision deficiency emulator. Plotting functions for displaying
and assessing palettes include color swatches, visualizations of the
HCL space, and trajectories in HCL and/or RGB spectrum. Color manipulation
functions include: desaturation, lightening/darkening, mixing, and
simulation of color vision deficiencies (deutanomaly, protanomaly, tritanomaly).","2019-03-18","BSD_3_clause + file LICENSE","http://colorspace.R-Forge.R-project.org, http://hclwizard.org/","yes",NA,3095415,"R (>= 3.0.0), methods","graphics, grDevices, stats",NA,"datasets, utils, KernSmooth, MASS, kernlab, mvtnorm, vcd, tcltk, shiny, shinyjs, ggplot2, dplyr, scales, grid, png, jpeg, knitr, rmarkdown, RColorBrewer, rcartocolor, scico, viridis, wesanderson"
"markdown","Render Markdown with the C Library 'Sundown'","1.0","JJ Allaire [aut],
Jeffrey Horner [aut],
Yihui Xie [aut, cre] (<https://orcid.org/0000-0003-0645-5666>),
Henrik Bengtsson [ctb],
Jim Hester [ctb],
Yixuan Qiu [ctb],
Kohske Takahashi [ctb],
Adam November [ctb],
Nacho Caballero [ctb],
Jeroen Ooms [ctb],
Thomas Leeper [ctb],
Joe Cheng [ctb],
Andrzej Oles [ctb],
Vicent Marti [aut, cph] (The Sundown library),
Natacha Porte [aut, cph] (The Sundown library),
RStudio [cph]","Yihui Xie <[email]>","Provides R bindings to the 'Sundown' Markdown rendering library
(<https://github.com/vmg/sundown>). Markdown is a plain-text formatting
syntax that can be converted to 'XHTML' or other formats. See
<http://en.wikipedia.org/wiki/Markdown> for more information about Markdown.","2019-06-07","GPL-2","https://github.com/rstudio/markdown","yes",NA,3091817,"R (>= 2.11.1)","utils, mime (>= 0.3)",NA,"knitr, RCurl"
"evaluate","Parsing and Evaluation Tools that Provide More Details than the
Default","0.14","Hadley Wickham [aut],
Yihui Xie [aut, cre] (<https://orcid.org/0000-0003-0645-5666>),
Michael Lawrence [ctb],
Thomas Kluyver [ctb],
Jeroen Ooms [ctb],
Barret Schloerke [ctb],
Adam Ryczkowski [ctb],
Hiroaki Yutani [ctb],
Michel Lang [ctb],
Karolis Koncevicius [ctb]","Yihui Xie <[email]>","Parsing and evaluation tools that make it easy to recreate the
command line behaviour of R.","2019-05-28","MIT + file LICENSE","https://github.com/r-lib/evaluate","no",NA,3087504,"R (>= 3.0.2)","methods",NA,"testthat, lattice, ggplot2"
"httr","Tools for Working with URLs and HTTP","1.4.0","Hadley Wickham [aut, cre],
RStudio [cph]","Hadley Wickham <[email]>","Useful tools for working with HTTP organised by
HTTP verbs (GET(), POST(), etc). Configuration functions make it easy
to control additional request components (authenticate(),
add_headers() and so on).","2018-12-11","MIT + file LICENSE","https://github.com/r-lib/httr","no",NA,3080731,"R (>= 3.1)","curl (>= 0.9.1), jsonlite, mime, openssl (>= 0.8), R6",NA,"covr, httpuv, jpeg, knitr, png, readr, rmarkdown, testthat (>= 0.8.0), xml2"
"plyr","Tools for Splitting, Applying and Combining Data","1.8.4","Hadley Wickham [aut, cre]","Hadley Wickham <[email]>","A set of tools that solves a common set of problems: you
need to break a big problem down into manageable pieces, operate on each
piece and then put all the pieces back together.  For example, you might
want to fit a model to each spatial location or time point in your study,
summarise data by panels or collapse high-dimensional arrays to simpler
summary statistics. The development of 'plyr' has been generously supported
by 'Becton Dickinson'.","2016-06-08","MIT + file LICENSE","http://had.co.nz/plyr, https://github.com/hadley/plyr","yes",NA,3063520,"R (>= 3.1.0)","Rcpp (>= 0.11.0)","Rcpp","abind, testthat, tcltk, foreach, doParallel, itertools, iterators, covr"
"backports","Reimplementations of Functions Introduced Since R-3.0.0","1.1.4","Michel Lang [cre, aut] (<https://orcid.org/0000-0001-9754-0393>),
R Core Team [aut]","Michel Lang <[email]>","
Functions introduced or changed since R v3.0.0 are re-implemented in this
package. The backports are conditionally exported in order to let R resolve
the function name to either the implemented backport, or the respective base
version, if available. Package developers can make use of new functions or
arguments by selectively importing specific backports to
support older installations.","2019-04-10","GPL-2","https://github.com/r-lib/backports","yes",NA,3060836,"R (>= 3.0.0)","utils",NA,NA
"mime","Map Filenames to MIME Types","0.7","Yihui Xie [aut, cre] (<https://orcid.org/0000-0003-0645-5666>),
Jeffrey Horner [ctb],
Beilei Bian [ctb]","Yihui Xie <[email]>","Guesses the MIME type from a filename extension using the data
derived from /etc/mime.types in UNIX-type systems.","2019-06-11","GPL","https://github.com/yihui/mime","yes",NA,3011482,NA,"tools",NA,NA
"reshape2","Flexibly Reshape Data: A Reboot of the Reshape Package","1.4.3","Hadley Wickham <[email]>","Hadley Wickham <[email]>","Flexibly restructure and aggregate data using just two
functions: melt and 'dcast' (or 'acast').","2017-12-11","MIT + file LICENSE","https://github.com/hadley/reshape","yes",NA,3010405,"R (>= 3.1)","plyr (>= 1.8.1), Rcpp, stringr","Rcpp","covr, lattice, testthat (>= 0.8.0)"
"lazyeval","Lazy (Non-Standard) Evaluation","0.2.2","Hadley Wickham [aut, cre],
RStudio [cph]","Hadley Wickham <[email]>","An alternative approach to non-standard evaluation using
formulas. Provides a full implementation of LISP style 'quasiquotation',
making it easier to generate code with other code.","2019-03-15","GPL-3",NA,"yes",NA,2996757,"R (>= 3.1.0)",NA,NA,"knitr, rmarkdown (>= 0.2.65), testthat, covr"
"base64enc","Tools for base64 encoding","0.1-3","Simon Urbanek <[email]>","Simon Urbanek <[email]>","This package provides tools for handling base64 encoding. It is more flexible than the orphaned base64 package.","2015-07-28","GPL-2 | GPL-3","http://www.rforge.net/base64enc","yes",NA,2925657,"R (>= 2.9.0)",NA,NA,NA
"tidyselect","Select from a Set of Strings","0.2.5","Lionel Henry [aut, cre],
Hadley Wickham [aut],
RStudio [cph]","Lionel Henry <[email]>","A backend for the selecting functions of the 'tidyverse'.
It makes it easy to implement select-like functions in your own
packages in a way that is consistent with other 'tidyverse'
interfaces for selection.","2018-10-11","GPL-3",NA,"yes",NA,2918933,"R (>= 3.1)","glue (>= 1.3.0), purrr, rlang (>= 0.2.2), Rcpp (>= 0.12.0)","Rcpp (>= 0.12.0),","covr, dplyr, testthat"
"withr","Run Code 'With' Temporarily Modified Global State","2.1.2","Jim Hester [aut, cre],
Kirill Müller [aut],
Kevin Ushey [aut],
Hadley Wickham [aut],
Winston Chang [aut],
Richard Cotton [ctb],
RStudio [cph]","Jim Hester <[email]>","A set of functions to run code 'with' safely and temporarily
modified global state. Many of these functions were originally a part of the
'devtools' package, this provides a simple package with limited dependencies
to provide access to these functions.","2018-03-15","GPL (>= 2)","http://withr.r-lib.org, http://github.com/r-lib/withr#readme","no",NA,2903046,"R (>= 3.0.2)","stats, graphics, grDevices",NA,"testthat, covr, lattice, DBI, RSQLite, methods, knitr, rmarkdown"
"tidyr","Easily Tidy Data with 'spread()' and 'gather()' Functions","0.8.3","Hadley Wickham [aut, cre],
Lionel Henry [aut],
RStudio [cph]","Hadley Wickham <[email]>","An evolution of 'reshape2'. It's designed
specifically for data tidying (not general reshaping or aggregating)
and works well with 'dplyr' data pipelines.","2019-03-01","MIT + file LICENSE","http://tidyr.tidyverse.org, https://github.com/tidyverse/tidyr","yes",NA,2893280,"R (>= 3.1)","dplyr (>= 0.7.0), glue, magrittr, purrr, Rcpp, rlang, stringi, tibble, tidyselect (>= 0.2.5), utils","Rcpp","covr, gapminder, knitr, rmarkdown, testthat"
"rsconnect","Deployment Interface for R Markdown Documents and Shiny
Applications","0.8.15","JJ Allaire","Jonathan McPherson <[email]>","Programmatic deployment interface for 'RPubs', 'shinyapps.io', and
'RStudio Connect'. Supported content types include R Markdown documents,
Shiny applications, Plumber APIs, plots, and static web content.","2019-07-22","GPL-2",NA,"no",NA,2851113,"R (>= 3.0.0)","curl, jsonlite, openssl, packrat (>= 0.4.8-1), rstudioapi (>= 0.5), yaml (>= 2.1.5)",NA,"RCurl, callr, httpuv, knitr, plumber (>= 0.3.2), reticulate, rmarkdown (>= 1.1), shiny, sourcetools, testthat, xtable"
"highr","Syntax Highlighting for R Source Code","0.8","Christopher Gandrud [ctb],
Qiang Li [ctb],
Yixuan Qiu [aut],
Yihui Xie [aut, cre]","Yihui Xie <[email]>","Provides syntax highlighting for R source code. Currently it
supports LaTeX and HTML output. Source code of other languages is supported
via Andre Simon's highlight package (<http://www.andre-simon.de>).","2019-03-20","GPL","https://github.com/yihui/highr","no",NA,2847404,"R (>= 3.2.3)",NA,NA,"knitr, testit"
"clipr","Read and Write from the System Clipboard","0.7.0","Matthew Lincoln [aut, cre] (<https://orcid.org/0000-0002-4387-3384>),
Louis Maddox [ctb],
Steve Simpson [ctb],
Jennifer Bryan [ctb]","Matthew Lincoln <[email]>","Simple utility functions to read from and write to
the Windows, OS X, and X11 clipboards.","2019-07-23","GPL-3","https://github.com/mdlincoln/clipr","no","xclip (https://github.com/astrand/xclip) or xsel
(http://www.vergenet.net/~conrad/software/xsel/) for accessing
the X11 clipboard",2835229,NA,"utils",NA,"covr, knitr, rmarkdown, rstudioapi (>= 0.5), testthat (>= 2.0.0)"
"zoo","S3 Infrastructure for Regular and Irregular Time Series (Z's
Ordered Observations)","1.8-6","Achim Zeileis [aut, cre] (<https://orcid.org/0000-0003-0918-3766>),
Gabor Grothendieck [aut],
Jeffrey A. Ryan [aut],
Joshua M. Ulrich [ctb],
Felix Andrews [ctb]","Achim Zeileis <[email]>","An S3 class with methods for totally ordered indexed
observations. It is particularly aimed at irregular time series
of numeric vectors/matrices and factors. zoo's key design goals
are independence of a particular index/date/time class and
consistency with ts and base R by providing methods to extend
standard generics.","2019-05-28","GPL-2 | GPL-3","http://zoo.R-Forge.R-project.org/","yes",NA,2805290,"R (>= 3.1.0), stats","utils, graphics, grDevices, lattice (>= 0.20-27)",NA,"coda, chron, DAAG, fts, ggplot2, mondate, scales, strucchange, timeDate, timeSeries, tis, tseries, xts"
"RColorBrewer","ColorBrewer Palettes","1.1-2","Erich Neuwirth [aut, cre]","Erich Neuwirth <[email]>","Provides color schemes for maps (and other graphics) designed by Cynthia Brewer as described at http://colorbrewer2.org","2014-12-07","Apache License 2.0",NA,"no",NA,2785551,"R (>= 2.0.0)",NA,NA,NA
"gtable","Arrange 'Grobs' in Tables","0.3.0","Hadley Wickham [aut, cre],
Thomas Lin Pedersen [aut],
RStudio [cph]","Hadley Wickham <[email]>","Tools to make it easier to work with ""tables"" of
'grobs'. The 'gtable' package defines a 'gtable' grob class that specifies a
grid along with a list of grobs and their placement in the grid. Further the
package makes it easy to manipulate and combine 'gtable' objects so that
complex compositions can be build up sequentially.","2019-03-25","GPL-2","https://github.com/r-lib/gtable","no",NA,2750909,"R (>= 3.0)","grid",NA,"covr, testthat, knitr, rmarkdown, ggplot2, profvis"
"rmarkdown","Dynamic Documents for R","1.14","JJ Allaire [aut],
Yihui Xie [aut, cre] (<https://orcid.org/0000-0003-0645-5666>),
Jonathan McPherson [aut],
Javier Luraschi [aut],
Kevin Ushey [aut],
Aron Atkins [aut],
Hadley Wickham [aut],
Joe Cheng [aut],
Winston Chang [aut],
Richard Iannone [aut] (<https://orcid.org/0000-0003-3925-190X>),
Barret Schloerke [ctb],
Christophe Dervieux [ctb],
Frederik Aust [ctb] (<https://orcid.org/0000-0003-4900-788X>),
Jeff Allen [ctb],
Malcolm Barrett [ctb],
Rob Hyndman [ctb],
Romain Lesur [ctb],
Roy Storey [ctb],
Ruben Arslan [ctb],
RStudio, Inc. [cph],
jQuery Foundation [cph] (jQuery library),
jQuery contributors [ctb, cph] (jQuery library; authors listed in
inst/rmd/h/jquery-AUTHORS.txt),
jQuery UI contributors [ctb, cph] (jQuery UI library; authors listed in
inst/rmd/h/jqueryui-AUTHORS.txt),
Mark Otto [ctb] (Bootstrap library),
Jacob Thornton [ctb] (Bootstrap library),
Bootstrap contributors [ctb] (Bootstrap library),
Twitter, Inc [cph] (Bootstrap library),
Alexander Farkas [ctb, cph] (html5shiv library),
Scott Jehl [ctb, cph] (Respond.js library),
Ivan Sagalaev [ctb, cph] (highlight.js library),
Greg Franko [ctb, cph] (tocify library),
John MacFarlane [ctb, cph] (Pandoc templates),
Google, Inc. [ctb, cph] (ioslides library),
Dave Raggett [ctb] (slidy library),
W3C [cph] (slidy library),
Dave Gandy [ctb, cph] (Font-Awesome),
Ben Sperry [ctb] (Ionicons),
Drifty [cph] (Ionicons),
Aidan Lister [ctb, cph] (jQuery StickyTabs)","Yihui Xie <[email]>","Convert R Markdown documents into a variety of formats.","2019-07-12","GPL-3","https://github.com/rstudio/rmarkdown","no","pandoc (>= 1.12.3) - http://pandoc.org",2701357,"R (>= 3.0)","tools, utils, knitr (>= 1.22), yaml (>= 2.1.19), htmltools (>= 0.3.5), evaluate (>= 0.13), base64enc, jsonlite, mime, tinytex (>= 0.11), xfun, methods, stringr (>= 1.2.0)",NA,"shiny (>= 0.11), tufte, testthat, digest, dygraphs, tibble, fs, pkgdown, callr (>= 2.0.0)"
"aws.ec2metadata","Get EC2 Instance Metadata","0.2.0","Thomas J. Leeper [aut] (<https://orcid.org/0000-0003-4097-6326>),
Jonathan Stott [cre, aut]","Jonathan Stott <[email]>","Retrieve Amazon EC2 instance metadata from within the running instance.","2019-07-15","GPL (>= 2)","https://github.com/cloudyr/aws.ec2metadata","no",NA,2682090,NA,"curl, jsonlite",NA,NA
"munsell","Utilities for Using Munsell Colours","0.5.0","Charlotte Wickham <[email]>","Charlotte Wickham <[email]>","Provides easy access to, and manipulation of, the Munsell
colours. Provides a mapping between Munsell's
original notation (e.g. ""5R 5/10"") and hexadecimal strings suitable
for use directly in R graphics. Also provides utilities
to explore slices through the Munsell colour tree, to transform
Munsell colours and display colour palettes.","2018-06-12","MIT + file LICENSE","https://cran.r-project.org/package=munsell,
https://github.com/cwickham/munsell/","no",NA,2657790,NA,"colorspace, methods",NA,"ggplot2, testthat"
"readr","Read Rectangular Text Data","1.3.1","Hadley Wickham [aut],
Jim Hester [aut, cre],
Romain Francois [aut],
R Core Team [ctb] (Date time code adapted from R),
RStudio [cph, fnd],
Jukka Jylänki [ctb, cph] (grisu3 implementation),
Mikkel Jørgensen [ctb, cph] (grisu3 implementation)","Jim Hester <[email]>","The goal of 'readr' is to provide a fast and friendly way to read
rectangular data (like 'csv', 'tsv', and 'fwf'). It is designed to flexibly
parse many types of data found in the wild, while still cleanly failing when
data unexpectedly changes.","2018-12-21","GPL (>= 2) | file LICENSE","http://readr.tidyverse.org, https://github.com/tidyverse/readr","yes","GNU make",2637284,"R (>= 3.1)","Rcpp (>= 0.12.0.5), tibble, hms (>= 0.4.1), R6, clipr, crayon, methods","Rcpp, BH","curl, testthat, knitr, rmarkdown, stringi, covr, spelling"
"readxl","Read Excel Files","1.3.1","Hadley Wickham [aut] (<https://orcid.org/0000-0003-4757-117X>),
Jennifer Bryan [aut, cre] (<https://orcid.org/0000-0002-6983-2759>),
RStudio [cph, fnd] (Copyright holder of all R code and all C/C++ code
without explicit copyright attribution),
Marcin Kalicinski [ctb, cph] (Author of included RapidXML code),
Komarov Valery [ctb, cph] (Author of included libxls code),
Christophe Leitienne [ctb, cph] (Author of included libxls code),
Bob Colbert [ctb, cph] (Author of included libxls code),
David Hoerl [ctb, cph] (Author of included libxls code),
Evan Miller [ctb, cph] (Author of included libxls code)","Jennifer Bryan <[email]>","Import excel files into R. Supports '.xls' via the
embedded 'libxls' C library <https://github.com/libxls/libxls> and
'.xlsx' via the embedded 'RapidXML' C++ library
<http://rapidxml.sourceforge.net>.  Works on Windows, Mac and Linux
without external dependencies.","2019-03-13","GPL-3","https://readxl.tidyverse.org, https://github.com/tidyverse/readxl","yes",NA,2594305,NA,"cellranger, Rcpp (>= 0.12.18), tibble (>= 1.3.1), utils","progress, Rcpp","covr, knitr, rmarkdown, rprojroot (>= 1.1), testthat"
"tinytex","Helper Functions to Install and Maintain 'TeX Live', and Compile
'LaTeX' Documents","0.14","Yihui Xie [aut, cre, cph] (<https://orcid.org/0000-0003-0645-5666>),
RStudio, Inc. [cph],
Fernando Cagua [ctb],
Ethan Heinzen [ctb]","Yihui Xie <[email]>","Helper functions to install and maintain the 'LaTeX' distribution
named 'TinyTeX' (<https://yihui.name/tinytex/>), a lightweight, cross-platform,
portable, and easy-to-maintain version of 'TeX Live'. This package also
contains helper functions to compile 'LaTeX' documents, and install missing
'LaTeX' packages automatically.","2019-06-25","MIT + file LICENSE","https://github.com/yihui/tinytex","no",NA,2590926,NA,"xfun (>= 0.5)",NA,"testit, rstudioapi"
"viridisLite","Default Color Maps from 'matplotlib' (Lite Version)","0.3.0","Simon Garnier [aut, cre],
Noam Ross [ctb, cph],
Bob Rudis [ctb, cph],
Marco Sciaini [ctb, cph],
Cédric Scherer [ctb, cph]","Simon Garnier <[email]>","Implementation of the 'viridis' - the default -, 'magma', 'plasma',
'inferno', and 'cividis' color maps for 'R'. 'viridis', 'magma', 'plasma',
and 'inferno' are ported from 'matplotlib' <http://matplotlib.org/>, a
popular plotting library for 'python'. 'cividis', was developed by Jamie R.
Nuñez and Sean M. Colby. These color maps are designed in such a way that
they will analytically be perfectly perceptually-uniform, both in regular
form and also when converted to black-and-white. They are also designed to
be perceived by readers with the most common form of color blindness (all
color maps in this package) and color vision deficiency ('cividis' only).
This is the 'lite' version of the more complete 'viridis' package that can
be found at <https://cran.r-project.org/package=viridis>.","2018-02-01","MIT + file LICENSE","https://github.com/sjmgarnier/viridisLite","no",NA,2584747,"R (>= 2.10)",NA,NA,"hexbin (>= 1.27.0), ggplot2 (>= 1.0.1), testthat, covr"
"prettyunits","Pretty, Human Readable Formatting of Quantities","1.0.2","Gabor Csardi","Gabor Csardi <[email]>","Pretty, human readable formatting of quantities.
Time intervals: 1337000 -> 15d 11h 23m 20s.
Vague time intervals: 2674000 -> about a month ago.
Bytes: 1337 -> 1.34 kB.","2015-07-13","MIT + file LICENSE","https://github.com/gaborcsardi/prettyunits","no",NA,2566273,NA,"magrittr, assertthat, methods",NA,"testthat"
"hms","Pretty Time of Day","0.5.0","Kirill Müller [aut, cre],
The R Consortium [fnd],
RStudio [fnd]","Kirill Müller <[email]>","Implements an S3 class for storing and formatting time-of-day
values, based on the 'difftime' class.","2019-07-09","GPL-3","https://github.com/tidyverse/hms","no",NA,2499887,NA,"methods, pkgconfig, rlang, vctrs (>= 0.2.0)",NA,"crayon, lubridate, pillar (>= 1.1.0), testthat"
"xml2","Parse XML","1.2.0","Hadley Wickham [aut],
James Hester [aut, cre],
Jeroen Ooms [aut],
RStudio [cph],
R Foundation [ctb] (Copy of R-project homepage cached as example)","James Hester <[email]>","Work with XML files using a simple, consistent interface. Built on
top of the 'libxml2' C library.","2018-01-24","GPL (>= 2)","https://github.com/r-lib/xml2","yes","libxml2: libxml2-dev (deb), libxml2-devel (rpm)",2479853,"R (>= 3.1.0)","Rcpp","Rcpp (>= 0.12.12)","testthat, curl, covr, knitr, rmarkdown, magrittr, httr"
"httpuv","HTTP and WebSocket Server Library","1.5.1","Joe Cheng, Hector Corrada Bravo [ctb], Jeroen Ooms [ctb],
Winston Chang [ctb]","Joe Cheng <[email]>","Provides low-level socket and protocol support for handling
HTTP and WebSocket requests directly from within R. It is primarily
intended as a building block for other packages, rather than making it
particularly easy to create complete web applications using httpuv alone.
httpuv is built on top of the libuv and http-parser C libraries, both of
which were developed by Joyent, Inc. (See LICENSE file for libuv and
http-parser license information.)","2019-04-05","GPL (>= 2) | file LICENSE","https://github.com/rstudio/httpuv","yes","GNU make",2479787,"R (>= 2.15.1)","Rcpp (>= 0.11.0), utils, R6, promises, later (>= 0.8.0)","Rcpp, BH, later","testthat, callr, curl"
"shiny","Web Application Framework for R","1.3.2","Winston Chang [aut, cre],
Joe Cheng [aut],
JJ Allaire [aut],
Yihui Xie [aut],
Jonathan McPherson [aut],
RStudio [cph],
jQuery Foundation [cph] (jQuery library and jQuery UI library),
jQuery contributors [ctb, cph] (jQuery library; authors listed in
inst/www/shared/jquery-AUTHORS.txt),
jQuery UI contributors [ctb, cph] (jQuery UI library; authors listed in
inst/www/shared/jqueryui/AUTHORS.txt),
Mark Otto [ctb] (Bootstrap library),
Jacob Thornton [ctb] (Bootstrap library),
Bootstrap contributors [ctb] (Bootstrap library),
Twitter, Inc [cph] (Bootstrap library),
Alexander Farkas [ctb, cph] (html5shiv library),
Scott Jehl [ctb, cph] (Respond.js library),
Stefan Petre [ctb, cph] (Bootstrap-datepicker library),
Andrew Rowls [ctb, cph] (Bootstrap-datepicker library),
Dave Gandy [ctb, cph] (Font-Awesome font),
Brian Reavis [ctb, cph] (selectize.js library),
Kristopher Michael Kowal [ctb, cph] (es5-shim library),
es5-shim contributors [ctb, cph] (es5-shim library),
Denis Ineshin [ctb, cph] (ion.rangeSlider library),
Sami Samhuri [ctb, cph] (Javascript strftime library),
SpryMedia Limited [ctb, cph] (DataTables library),
John Fraser [ctb, cph] (showdown.js library),
John Gruber [ctb, cph] (showdown.js library),
Ivan Sagalaev [ctb, cph] (highlight.js library),
R Core Team [ctb, cph] (tar implementation from R)","Winston Chang <[email]>","Makes it incredibly easy to build interactive web
applications with R. Automatic ""reactive"" binding between inputs and
outputs and extensive prebuilt widgets make it possible to build
beautiful, responsive, and powerful applications with minimal effort.","2019-04-22","GPL-3 | file LICENSE","http://shiny.rstudio.com","no",NA,2478903,"R (>= 3.0.2), methods","utils, grDevices, httpuv (>= 1.5.0), mime (>= 0.3), jsonlite (>= 0.9.16), xtable, digest, htmltools (>= 0.3.6), R6 (>= 2.0), sourcetools, later (>= 0.7.2), promises (>= 1.0.1), tools, crayon, rlang",NA,"datasets, Cairo (>= 1.5-5), testthat, knitr (>= 1.6), markdown, rmarkdown, ggplot2, reactlog (>= 1.0.0), magrittr"
"htmlwidgets","HTML Widgets for R","1.3","Ramnath Vaidyanathan [aut, cph],
Yihui Xie [aut],
JJ Allaire [aut],
Joe Cheng [aut, cre],
Kenton Russell [aut, cph],
RStudio [cph]","Joe Cheng <[email]>","A framework for creating HTML widgets that render in various
contexts including the R console, 'R Markdown' documents, and 'Shiny'
web applications.","2018-09-30","MIT + file LICENSE","https://github.com/ramnathv/htmlwidgets","no",NA,2475617,NA,"grDevices, htmltools (>= 0.3), jsonlite (>= 0.9.16), yaml",NA,"knitr (>= 1.8)"
