"Package","Title","Version","Author","Maintainer","Description","Date","License","URL","NeedsCompilation","SystemRequirements","Downloads","Depends","Imports","LinkingTo","Suggests"
"plogr","The 'plog' C++ Logging Library","0.2.0","Kirill Müller [aut, cre],
Sergey Podobry [cph] (Author of the bundled plog library)","Kirill Müller <[email]>","
A simple header-only logging library for C++.
Add 'LinkingTo: plogr' to 'DESCRIPTION', and '#include <plogr.h>' in your C++ modules to use it.","2018-03-25","MIT + file LICENSE","https://github.com/krlmlr/plogr#readme","no",NA,2449010,NA,NA,NA,"Rcpp"
"processx","Execute and Control System Processes","3.4.1","Gábor Csárdi [aut, cre, cph] (<https://orcid.org/0000-0001-7098-9676>),
Winston Chang [aut],
RStudio [cph, fnd],
Mango Solutions [cph, fnd]","Gábor Csárdi <[email]>","Tools to run system processes in the background.
It can check if a background process is running; wait on a background
process to finish; get the exit status of finished processes; kill
background processes. It can read the standard output and error of
the processes, using non-blocking connections. 'processx' can poll
a process for standard output or error, with a timeout. It can also
poll several processes at once.","2019-07-18","MIT + file LICENSE","https://processx.r-lib.org,
https://github.com/r-lib/processx#readme","yes",NA,2445900,NA,"ps (>= 1.2.0), R6, utils",NA,"callr (>= 3.2.0), codetools, covr, crayon, curl, debugme, parallel, testthat, withr"
"sys","Powerful and Reliable Tools for Running System Commands in R","3.2","Jeroen Ooms [aut, cre] (<https://orcid.org/0000-0002-4035-0289>),
Gábor Csárdi [ctb]","Jeroen Ooms <[email]>","Drop-in replacements for the base system2() function with fine control
and consistent behavior across platforms. Supports clean interruption, timeout,
background tasks, and streaming STDIN / STDOUT / STDERR over binary or text
connections. Arguments on Windows automatically get encoded and quoted to work
on different locales.","2019-04-23","MIT + file LICENSE","https://github.com/jeroen/sys#readme","yes",NA,2429136,NA,NA,NA,"unix (>= 1.4), spelling, testthat"
"labeling","Axis Labeling","0.3","Justin Talbot","Justin Talbot <[email]>","Provides a range of axis labeling algorithms","2014-08-23","MIT + file LICENSE | Unlimited",NA,"no",NA,2425915,NA,NA,NA,NA
"callr","Call R from R","3.3.1","Gábor Csárdi [aut, cre, cph] (<https://orcid.org/0000-0001-7098-9676>),
Winston Chang [aut],
RStudio [cph, fnd],
Mango Solutions [cph, fnd]","Gábor Csárdi <[email]>","It is sometimes useful to perform a computation in a
separate R process, without affecting the current R process at all.
This packages does exactly that.","2019-07-18","MIT + file LICENSE","https://github.com/r-lib/callr#readme","no",NA,2380631,NA,"processx (>= 3.4.0), R6, utils",NA,"cliapp, covr, crayon, knitr, pingr, ps, rmarkdown, rprojroot, spelling, testthat, tibble, withr"
"rstudioapi","Safely Access the RStudio API","0.10","Kevin Ushey [aut, cre],
JJ Allaire [aut],
Hadley Wickham [aut],
Gary Ritchie [aut],
RStudio [cph]","Kevin Ushey <[email]>","Access the RStudio API (if available) and provide informative error
messages when it's not.","2019-03-19","MIT + file LICENSE","https://github.com/rstudio/rstudioapi","no",NA,2363883,NA,NA,NA,"testthat, knitr, rmarkdown"
"later","Utilities for Delaying Function Execution","0.8.0","Joe Cheng [aut, cre],
RStudio [cph],
Winston Chang [aut],
Marcus Geelnard [ctb, cph] (TinyCThread library,
https://tinycthread.github.io/),
Evan Nemerson [ctb, cph] (TinyCThread library,
https://tinycthread.github.io/)","Joe Cheng <[email]>","Executes arbitrary R or C functions some time after the current
time, after the R execution stack has emptied.","2019-02-11","GPL (>= 2)","https://github.com/r-lib/later","yes",NA,2314492,NA,"Rcpp (>= 0.12.9), rlang","Rcpp, BH","knitr, rmarkdown, testthat"
"progress","Terminal Progress Bars","1.2.2","Gábor Csárdi [aut, cre], Rich FitzJohn [aut]","Gábor Csárdi <[email]>","Configurable Progress bars, they may include percentage,
elapsed time, and/or the estimated completion time. They work in
terminals, in 'Emacs' 'ESS', 'RStudio', 'Windows' 'Rgui' and the
'macOS' 'R.app'. The package also provides a 'C++' 'API', that works
with or without 'Rcpp'.","2019-05-16","MIT + file LICENSE","https://github.com/r-lib/progress#readme","no",NA,2278104,NA,"hms, prettyunits, R6, crayon",NA,"Rcpp, testthat, withr"
"lubridate","Make Dealing with Dates a Little Easier","1.7.4","Vitalie Spinu [aut, cre],
Garrett Grolemund [aut],
Hadley Wickham [aut],
Ian Lyttle [ctb],
Imanuel Constigan [ctb],
Jason Law [ctb],
Doug Mitarotonda [ctb],
Joseph Larmarange [ctb],
Jonathan Boiser [ctb],
Chel Hee Lee [ctb]","Vitalie Spinu <[email]>","Functions to work with date-times and time-spans: fast and user
friendly parsing of date-time data, extraction and updating of components of
a date-time (years, months, days, hours, minutes, and seconds), algebraic
manipulation on date-time and time-span objects. The 'lubridate' package has
a consistent and memorable syntax that makes working with dates easy and
fun.
Parts of the 'CCTZ' source code, released under the Apache 2.0 License,
are included in this package. See <https://github.com/google/cctz> for more
details.","2018-04-11","GPL (>= 2)","http://lubridate.tidyverse.org,
https://github.com/tidyverse/lubridate","yes","A system with zoneinfo data (e.g.
/usr/share/zoneinfo) as well as a recent-enough C++11 compiler
(such as g++-4.8 or later). On Windows the zoneinfo included
with R is used.",2262699,"methods, R (>= 3.0.0)","stringr, Rcpp (>= 0.12.13),","Rcpp,","testthat, knitr, covr"
"askpass","Safe Password Entry for R, Git, and SSH","1.1","Jeroen Ooms [aut, cre] (<https://orcid.org/0000-0002-4035-0289>)","Jeroen Ooms <[email]>","Cross-platform utilities for prompting the user for credentials or a
passphrase, for example to authenticate with a server or read a protected key.
Includes native programs for MacOS and Windows, hence no 'tcltk' is required.
Password entry can be invoked in two different ways: directly from R via the
askpass() function, or indirectly as password-entry back-end for 'ssh-agent'
or 'git-credential' via the SSH_ASKPASS and GIT_ASKPASS environment variables.
Thereby the user can be prompted for credentials or a passphrase if needed
when R calls out to git or ssh.","2019-01-13","MIT + file LICENSE","https://github.com/jeroen/askpass#readme","yes",NA,2141747,NA,"sys (>= 2.1)",NA,"testthat"
"dbplyr","A 'dplyr' Back End for Databases","1.4.2","Hadley Wickham [aut, cre],
Edgar Ruiz [aut],
RStudio [cph, fnd]","Hadley Wickham <[email]>","A 'dplyr' back end for databases that allows you to
work with remote database tables as if they are in-memory data frames.
Basic features works with any database that has a 'DBI' back end; more
advanced features require 'SQL' translation to be provided by the
package author.","2019-06-17","MIT + file LICENSE","https://dbplyr.tidyverse.org/, https://github.com/tidyverse/dbplyr","no",NA,2141165,"R (>= 3.1)","assertthat (>= 0.2.0), DBI (>= 1.0.0), dplyr (>= 0.8.0), glue (>= 1.2.0), methods, purrr (>= 0.2.5), R6 (>= 2.2.2), rlang (>= 0.2.0), tibble (>= 1.4.2), tidyselect (>= 0.2.4), utils",NA,"bit64, covr, knitr, Lahman, nycflights13, RMariaDB (>= 1.0.2), rmarkdown, RMySQL (>= 0.10.11), RPostgreSQL (>= 0.4.1), RSQLite (>= 2.1.0), testthat (>= 2.0.0), withr (>= 2.1.2)"
"xtable","Export Tables to LaTeX or HTML","1.8-4","David B. Dahl [aut],
David Scott [aut, cre],
Charles Roosen [aut],
Arni Magnusson [aut],
Jonathan Swinton [aut],
Ajay Shah [ctb],
Arne Henningsen [ctb],
Benno Puetz [ctb],
Bernhard Pfaff [ctb],
Claudio Agostinelli [ctb],
Claudius Loehnert [ctb],
David Mitchell [ctb],
David Whiting [ctb],
Fernando da Rosa [ctb],
Guido Gay [ctb],
Guido Schulz [ctb],
Ian Fellows [ctb],
Jeff Laake [ctb],
John Walker [ctb],
Jun Yan [ctb],
Liviu Andronic [ctb],
Markus Loecher [ctb],
Martin Gubri [ctb],
Matthieu Stigler [ctb],
Robert Castelo [ctb],
Seth Falcon [ctb],
Stefan Edwards [ctb],
Sven Garbade [ctb],
Uwe Ligges [ctb]","David Scott <[email]>","Coerce data to LaTeX and HTML tables.","2019-04-21","GPL (>= 2)","http://xtable.r-forge.r-project.org/","no",NA,2128945,"R (>= 2.10.0)","stats, utils",NA,"knitr, plm, zoo, survival"
"ellipsis","Tools for Working with ...","0.2.0.1","Hadley Wickham [aut, cre],
RStudio [cph]","Hadley Wickham <[email]>","The ellipsis is a powerful tool for extending functions. Unfortunately
this power comes at a cost: misspelled arguments will be silently ignored.
The ellipsis package provides a collection of functions to catch problems
and alert the user.","2019-07-02","GPL-3","https://github.com/r-lib/ellipsis","yes",NA,2102110,"R (>= 3.1)","rlang (>= 0.3.0)",NA,"covr, testthat"
"ps","List, Query, Manipulate System Processes","1.3.0","Jay Loden [aut],
Dave Daeschler [aut],
Giampaolo Rodola' [aut],
Gábor Csárdi [aut, cre],
RStudio [cph]","Gábor Csárdi <[email]>","List, query and manipulate all system processes, on 'Windows',
'Linux' and 'macOS'.","2018-12-21","BSD_3_clause + file LICENSE","https://github.com/r-lib/ps#readme","yes",NA,2078196,"R (>= 3.1)","utils",NA,"callr, covr, curl, pingr, processx (>= 3.1.0), R6, rlang, testthat, tibble"
"fs","Cross-Platform File System Operations Based on 'libuv'","1.3.1","Jim Hester [aut, cre],
Hadley Wickham [aut],
libuv project contributors [cph] (libuv library),
Joyent, Inc. and other Node contributors [cph] (libuv library),
RStudio [cph, fnd]","Jim Hester <[email]>","A cross-platform interface to file system operations, built on
top of the 'libuv' C library.","2019-05-06","GPL-3","http://fs.r-lib.org, https://github.com/r-lib/fs","yes","GNU make",2036878,"R (>= 3.1)","methods, Rcpp","Rcpp","testthat, covr, pillar (>= 1.0.0), crayon, rmarkdown, knitr, withr, spelling"
"DBI","R Database Interface","1.0.0","R Special Interest Group on Databases (R-SIG-DB) [aut],
Hadley Wickham [aut],
Kirill Müller [aut, cre] (<https://orcid.org/0000-0002-1416-3412>),
R Consortium [fnd]","Kirill Müller <[email]>","A database interface definition for communication
between R and relational database management systems.  All
classes in this package are virtual and need to be extended by
the various R/DBMS implementations.","2018-05-02","LGPL (>= 2)","http://r-dbi.github.io/DBI","no",NA,2027103,"R (>= 3.0.0), methods",NA,NA,"blob, covr, hms, knitr, magrittr, rprojroot, rmarkdown, RSQLite (>= 1.1-2), testthat, xml2"
"promises","Abstractions for Promise-Based Asynchronous Programming","1.0.1","Joe Cheng [aut, cre],
RStudio [cph, fnd]","Joe Cheng <[email]>","Provides fundamental abstractions for doing asynchronous programming
in R using promises. Asynchronous programming is useful for allowing a single
R process to orchestrate multiple tasks in the background while also attending
to something else. Semantics are similar to 'JavaScript' promises, but with a
syntax that is idiomatic R.","2018-04-13","MIT + file LICENSE","https://rstudio.github.io/promises,
https://github.com/rstudio/promises","yes",NA,2017635,NA,"R6, Rcpp, later, rlang, stats, magrittr","later, Rcpp","testthat, future, knitr, rmarkdown"
"broom","Convert Statistical Analysis Objects into Tidy Tibbles","0.5.2","David Robinson [aut],
Alex Hayes [aut, cre] (<https://orcid.org/0000-0002-4985-5160>),
Matthieu Gomez [ctb],
Boris Demeshev [ctb],
Dieter Menne [ctb],
Benjamin Nutter [ctb],
Luke Johnston [ctb],
Ben Bolker [ctb],
Francois Briatte [ctb],
Jeffrey Arnold [ctb],
Jonah Gabry [ctb],
Luciano Selzer [ctb],
Gavin Simpson [ctb],
Jens Preussner [ctb],
Jay Hesselberth [ctb],
Hadley Wickham [ctb],
Matthew Lincoln [ctb],
Alessandro Gasparini [ctb],
Lukasz Komsta [ctb],
Frederick Novometsky [ctb],
Wilson Freitas [ctb],
Michelle Evans [ctb],
Jason Cory Brunson [ctb],
Simon Jackson [ctb],
Ben Whalley [ctb],
Michael Kuehn [ctb],
Jorge Cimentada [ctb],
Erle Holgersen [ctb],
Karl Dunkle Werner [ctb]","Alex Hayes <[email]>","Summarizes key information about statistical
objects in tidy tibbles. This makes it easy to report results, create
plots and consistently work with large numbers of models at once.
Broom provides three verbs that each provide different types of
information about a model. tidy() summarizes information about model
components such as coefficients of a regression. glance() reports
information about an entire model, such as goodness of fit measures
like AIC and BIC. augment() adds information about individual
observations to a dataset, such as fitted values or influence
measures.","2019-04-07","MIT + file LICENSE","http://github.com/tidyverse/broom","no",NA,2014455,"R (>= 3.1)","backports, dplyr, generics (>= 0.0.2), methods, nlme, purrr, reshape2, stringr, tibble, tidyr",NA,"AER, akima, AUC, bbmle, betareg, biglm, binGroup, boot, brms, btergm, car, caret, coda, covr, e1071, emmeans, ergm, gam (>= 1.15), gamlss, gamlss.data, gamlss.dist, geepack, ggplot2, glmnet, gmm, Hmisc, irlba, joineRML, Kendall, knitr, ks, Lahman, lavaan, lfe, lme4, lmodel2, lmtest, lsmeans, maps, maptools, MASS, Matrix, mclust, mgcv, muhaz, multcomp, network, nnet, orcutt (>= 2.2), ordinal, plm, plyr, poLCA, psych, quantreg, rgeos, rmarkdown, robust, rsample, rstan, rstanarm, sp, speedglm, statnet.common, survey, survival, testthat, tseries, xergm, zoo"
"tidyverse","Easily Install and Load the 'Tidyverse'","1.2.1","Hadley Wickham [aut, cre],
RStudio [cph, fnd]","Hadley Wickham <[email]>","The 'tidyverse' is a set of packages that work in harmony
because they share common data representations and 'API' design. This
package is designed to make it easy to install and load multiple
'tidyverse' packages in a single step. Learn more about the 'tidyverse'
at <https://tidyverse.org>.","2017-11-14","GPL-3 | file LICENSE","http://tidyverse.tidyverse.org,
https://github.com/tidyverse/tidyverse","no",NA,1986576,NA,"broom (>= 0.4.2), cli (>= 1.0.0), crayon (>= 1.3.4), dplyr (>= 0.7.4), dbplyr (>= 1.1.0), forcats (>= 0.2.0), ggplot2 (>= 2.2.1), haven (>= 1.1.0), hms (>= 0.3), httr (>= 1.3.1), jsonlite (>= 1.5), lubridate (>= 1.7.1), magrittr (>= 1.5), modelr (>= 0.1.1), purrr (>= 0.2.4), readr (>= 1.1.1), readxl (>= 1.0.0), reprex (>= 0.1.1), rlang (>= 0.1.4), rstudioapi (>= 0.7), rvest (>= 0.3.2), stringr (>= 1.2.0), tibble (>= 1.3.4), tidyr (>= 0.7.2), xml2 (>= 1.1.1)",NA,"feather (>= 0.3.1), knitr (>= 1.17), rmarkdown (>= 1.7.4)"
"haven","Import and Export 'SPSS', 'Stata' and 'SAS' Files","2.1.1","Hadley Wickham [aut, cre],
Evan Miller [aut, cph] (Author of included ReadStat code),
RStudio [cph, fnd]","Hadley Wickham <[email]>","Import foreign statistical formats into R via the
embedded 'ReadStat' C library,
<https://github.com/WizardMac/ReadStat>.","2019-07-04","MIT + file LICENSE","http://haven.tidyverse.org, https://github.com/tidyverse/haven,
https://github.com/WizardMac/ReadStat","yes","GNU make",1978498,"R (>= 3.2)","forcats (>= 0.2.0), hms, Rcpp (>= 0.11.4), readr (>= 0.1.0), tibble","Rcpp","covr, fs, knitr, rmarkdown, testthat, pillar (>= 1.1.1), cli, crayon"
"gridExtra","Miscellaneous Functions for ""Grid"" Graphics","2.3","Baptiste Auguie [aut, cre],
Anton Antonov [ctb]","Baptiste Auguie <[email]>","Provides a number of user-level functions to work with ""grid""
graphics, notably to arrange multiple grid-based plots on a page, and draw
tables.","2017-09-09","GPL (>= 2)",NA,"no",NA,1861299,NA,"gtable, grid, grDevices, graphics, utils",NA,"ggplot2, egg, lattice, knitr, testthat"
"igraph","Network Analysis and Visualization","1.2.4.1","See AUTHORS file.","Gábor Csárdi <[email]>","Routines for simple graphs and network analysis. It can
handle large graphs very well and provides functions for generating random
and regular graphs, graph visualization, centrality methods and much more.","2019-04-22","GPL (>= 2)","http://igraph.org","yes","gmp (optional), libxml2 (optional), glpk (optional)",1830935,"methods","graphics, grDevices, magrittr, Matrix, pkgconfig (>= 2.0.0), stats, utils",NA,"ape, digest, graph, igraphdata, rgl, scales, stats4, tcltk, testthat"
"generics","Common S3 Generics not Provided by Base R Methods Related to
Model Fitting","0.0.2","Max Kuhn [aut, cre],
Hadley Wickham [aut],
Davis Vaughan [aut],
RStudio [cph]","Max Kuhn <[email]>","In order to reduce potential package dependencies and conflicts,
generics provides a number of commonly used S3 generics.","2018-11-29","GPL-2","https://github.com/r-lib/generics","no",NA,1797487,"R (>= 3.1)","methods",NA,"covr, pkgload, testthat, tibble"
"sourcetools","Tools for Reading, Tokenizing and Parsing R Code","0.1.7","Kevin Ushey","Kevin Ushey <[email]>","Tools for the reading and tokenization of R code. The
'sourcetools' package provides both an R and C++ interface for the tokenization
of R code, and helpers for interacting with the tokenized representation of R
code.","2018-04-25","MIT + file LICENSE",NA,"yes",NA,1791116,"R (>= 3.0.2)",NA,NA,"testthat"
"forcats","Tools for Working with Categorical Variables (Factors)","0.4.0","Hadley Wickham [aut, cre],
RStudio [cph, fnd]","Hadley Wickham <[email]>","Helpers for reordering factor levels (including
moving specified levels to front, ordering by first appearance,
reversing, and randomly shuffling), and tools for modifying factor
levels (including collapsing rare levels into other, 'anonymising',
and manually 'recoding').","2019-02-17","GPL-3","http://forcats.tidyverse.org, https://github.com/tidyverse/forcats","no",NA,1789443,"R (>= 3.1)","ellipsis, magrittr, rlang, tibble",NA,"covr, ggplot2, testthat, readr, knitr, rmarkdown, dplyr"
"cellranger","Translate Spreadsheet Cell Ranges to Rows and Columns","1.1.0","Jennifer Bryan [cre, aut],
Hadley Wickham [ctb]","Jennifer Bryan <[email]>","Helper functions to work with spreadsheets and the ""A1:D10"" style
of cell range specification.","2016-07-27","MIT + file LICENSE","https://github.com/rsheets/cellranger","no",NA,1772608,"R (>= 3.0.0)","rematch, tibble",NA,"covr, testthat (>= 1.0.0), knitr, rmarkdown"
"rematch","Match Regular Expressions with a Nicer 'API'","1.0.1","Gabor Csardi","Gabor Csardi <[email]>","A small wrapper on 'regexpr' to extract the matches and
captured groups from the match of a regular expression to a character
vector.","2016-04-21","MIT + file LICENSE","https://github.com/MangoTheCat/rematch","no",NA,1753708,NA,NA,NA,"covr, testthat"
"rvest","Easily Harvest (Scrape) Web Pages","0.3.4","Hadley Wickham [aut, cre],
RStudio [cph]","Hadley Wickham <[email]>","Wrappers around the 'xml2' and 'httr' packages to
make it easy to download, then manipulate, HTML and XML.","2019-05-15","GPL-3","http://rvest.tidyverse.org/, https://github.com/tidyverse/rvest","no",NA,1749438,"R (>= 3.2), xml2","httr (>= 0.5), magrittr, selectr",NA,"covr, knitr, png, rmarkdown, spelling, stringi (>= 0.3.1), testthat"
"remotes","R Package Installation from Remote Repositories, Including
'GitHub'","2.1.0","Jim Hester [aut, cre],
Gábor Csárdi [aut],
Hadley Wickham [aut],
Winston Chang [aut],
RStudio [cph],
Martin Morgan [aut],
Dan Tenenbaum [aut],
Mango Solutions [cph]","Jim Hester <[email]>","Download and install R packages stored in 'GitHub',
'BitBucket', or plain 'subversion' or 'git' repositories. This package
provides the 'install_*' functions in 'devtools'.
Indeed most of the code was copied over from 'devtools'.","2019-06-24","GPL (>= 2)","https://github.com/r-lib/remotes#readme","no","Subversion for install_svn, git for install_git",1693372,"R (>= 3.0.0)","methods, stats, tools, utils",NA,"brew, callr, codetools, curl, covr, git2r (>= 0.23.0), knitr, mockery, pkgbuild (>= 1.0.1), pingr, rmarkdown, rprojroot, testthat, withr"
"vctrs","Vector Helpers","0.2.0","Hadley Wickham [aut, cre],
Lionel Henry [aut],
Davis Vaughan [aut],
RStudio [cph]","Hadley Wickham <[email]>","Defines new notions of prototype and size that are
used to provide tools for consistent and well-founded type-coercion
and size-recycling, and are in turn connected to ideas of type- and
size-stability useful for analyzing function interfaces.","2019-07-05","GPL-3","https://github.com/r-lib/vctrs","yes",NA,1592780,"R (>= 3.2)","backports, ellipsis (>= 0.2.0), digest, glue, rlang (>= 0.4.0), zeallot",NA,"bit64, covr, crayon, generics, knitr, pillar (>= 1.4.1), pkgdown, rmarkdown, testthat, tibble"
"rprojroot","Finding Files in Project Subdirectories","1.3-2","Kirill Müller [aut, cre]","Kirill Müller <[email]>","Robust, reliable and flexible paths to files below a
project root. The 'root' of a project is defined as a directory
that matches a certain criterion, e.g., it contains a certain
regular file.","2018-01-03","GPL-3","https://github.com/krlmlr/rprojroot,
https://krlmlr.github.io/rprojroot","no",NA,1584853,"R (>= 3.0.0)","backports",NA,"testthat, mockr, knitr, withr, rmarkdown"
"zeallot","Multiple, Unpacking, and Destructuring Assignment","0.1.0","Nathan Teetor [aut, cre],
Paul Teetor [ctb]","Nathan Teetor <[email]>","Provides a %<-% operator to perform multiple,
unpacking, and destructuring assignment in R. The
operator unpacks the right-hand side of an assignment
into multiple values and assigns these values to
variables on the left-hand side of the assignment.","2018-01-28","MIT + file LICENSE","https://github.com/nteetor/zeallot","no",NA,1576543,NA,NA,NA,"testthat, knitr, rmarkdown, purrr, magrittr"
"whisker","{{mustache}} for R, logicless templating","0.3-2","Edwin de Jonge","Edwin de Jonge <[email]>","logicless templating, reuse templates in many programming languages including R","2013-04-28","GPL-3","http://github.com/edwindj/whisker","no",NA,1558273,NA,NA,NA,"markdown"
"git2r","Provides Access to Git Repositories","0.26.1","See AUTHORS file.","Stefan Widgren <[email]>","Interface to the 'libgit2' library, which is a pure C
implementation of the 'Git' core methods. Provides access to 'Git'
repositories to extract data and running some basic 'Git'
commands.","2019-06-29","GPL-2","https://github.com/ropensci/git2r","yes","By default, git2r uses a system installation of the
libgit2 headers and library. However, if a system installation
is not available, builds and uses a bundled version of the
libgit2 source. zlib headers and library. OpenSSL headers and
library (non-macOS). LibSSH2 (optional on non-Windows) to
enable the SSH transport.",1555239,"R (>= 3.1)","graphics, utils",NA,"getPass"
"xts","eXtensible Time Series","0.11-2","Jeffrey A. Ryan [aut, cph],
Joshua M. Ulrich [cre, aut],
Ross Bennett [ctb],
Corwin Joy [ctb]","Joshua M. Ulrich <[email]>","Provide for uniform handling of R's different time-based data classes by extending zoo, maximizing native format information preservation and allowing for user level customization and extension, while simplifying cross-class interoperability.","2018-11-05","GPL (>= 2)","https://github.com/joshuaulrich/xts","yes",NA,1531609,"zoo (>= 1.7-12)","methods","zoo","timeSeries, timeDate, tseries, chron, fts, tis, RUnit"
"RcppArmadillo","'Rcpp' Integration for the 'Armadillo' Templated Linear Algebra
Library","0.9.600.4.0","Dirk Eddelbuettel, Romain Francois, Doug Bates and Binxiang Ni","Dirk Eddelbuettel <[email]>","'Armadillo' is a templated C++ linear algebra library (by Conrad
Sanderson) that aims towards a good balance between speed and ease of use. Integer,
floating point and complex numbers are supported, as well as a subset of
trigonometric and statistics functions. Various matrix decompositions are
provided through optional integration with LAPACK and ATLAS libraries.
The 'RcppArmadillo' package includes the header files from the templated
'Armadillo' library. Thus users do not need to install 'Armadillo' itself in
order to use 'RcppArmadillo'. From release 7.800.0 on, 'Armadillo' is
licensed under Apache License 2; previous releases were under licensed as
MPL 2.0 from version 3.800.0 onwards and LGPL-3 prior to that;
'RcppArmadillo' (the 'Rcpp' bindings/bridge to Armadillo) is licensed under
the GNU GPL version 2 or later, as is the rest of 'Rcpp'. Note that
Armadillo requires a fairly recent compiler; for the g++ family at least
version 4.6.* is required.","2019-07-15","GPL (>= 2)","http://dirk.eddelbuettel.com/code/rcpp.armadillo.html","yes",NA,1501226,"R (>= 3.3.0)","Rcpp (>= 0.11.0), stats, utils, methods","Rcpp","RUnit, Matrix, pkgKitten, reticulate, rmarkdown, knitr, pinp, slam"
"usethis","Automate Package and Project Setup","1.5.1","Hadley Wickham [aut] (<https://orcid.org/0000-0003-4757-117X>),
Jennifer Bryan [aut, cre] (<https://orcid.org/0000-0002-6983-2759>),
RStudio [cph, fnd]","Jennifer Bryan <[email]>","Automate package and project setup tasks that are otherwise
performed manually. This includes setting up unit testing, test
coverage, continuous integration, Git, 'GitHub', licenses, 'Rcpp', 'RStudio'
projects, and more.","2019-07-04","GPL-3","https://usethis.r-lib.org, https://github.com/r-lib/usethis","no",NA,1497023,"R (>= 3.2)","clipr (>= 0.3.0), clisymbols, crayon, curl (>= 2.7), desc, fs (>= 1.3.0), gh, git2r (>= 0.23), glue (>= 1.3.0), purrr, rlang, rprojroot (>= 1.2), rstudioapi, stats, utils, whisker, withr, yaml",NA,"covr, knitr, magick, pkgdown (>= 1.1.0), rmarkdown, roxygen2, spelling (>= 1.2), styler (>= 1.0.2), testthat (>= 2.1.0)"
